commit 5bb48f0f312e5864ba9a473e6306feece6dde197
Author: developer <dev@medianest.info>
Date:   Sun Sep 13 15:48:15 2026 +0530

    chore: remove unnecessary macOS metadata files and sync working tree

 .idea/.gitignore                                   |   3 -
 .../zip-cache/fuyVz9E+fJ4RIPm5X_KoMg==             |    1 -
 .../zip-cache/gJ7x4K0Ru95e8bh9_Z_rOA==             |    1 -
 .../zip-cache/hq_SsxnboJEWuoYXw3pmrA==             |    1 -
 .../zip-cache/jBVY0vaLCHdKIY_QiIU1Kg==             |    1 -
 .../zip-cache/jUuVKpDhGNMGNbS4OwcdmQ==             |    1 -
 .../zip-cache/jbR5mXGMevu7krvCRWd45g==             |    1 -
 .../zip-cache/kC6DaShnIiU4DLHmPqf8+A==             |    1 -
 .../zip-cache/kSwrr34UZcS1hwGlYA6+3Q==             |    1 -
 .../zip-cache/lLnIItG6tHUuo0oXyKtkZA==             |    1 -
 .../zip-cache/m1m5nsVF9g8Hv+0hx0+VRQ==             |    1 -
 .../zip-cache/mrEWnI6LHb7dvQUxgwZNtw==             |    1 -
 .../zip-cache/oTSD1l9+myyxZIDMwaskog==             |    1 -
 .../zip-cache/ouTHEJwhE1cRt5ak9khT+Q==             |    1 -
 .../zip-cache/p70WN6xXvZY3DRey7CzJWA==             |    1 -
 .../zip-cache/pkbTPEXwemZt2ygWif0fBA==             |    1 -
 .../zip-cache/qFzjtJD1gIRH2TGYn2EccA==             |    1 -
 .../zip-cache/qOxmRDXUNO97k2p4h3tcCg==             |    1 -
 .../zip-cache/sidqtZTke+H3GttqZwR_0Q==             |    1 -
 .../zip-cache/t7vdJppZDDcn9QLlxa9BnQ==             |    1 -
 .../zip-cache/tFs3HGroYZ5choKgzfFQkg==             |    1 -
 .../zip-cache/ve52U6s2UjNNBfj3oRlwgA==             |    1 -
 .../zip-cache/w7pYAdDnlEgWX1UXKWHi+w==             |    1 -
 .../zip-cache/wU4jgx3o8UaonKTAXhF7jQ==             |    1 -
 .../zip-cache/x+Sh8DSn6gonY+_mcdRDnA==             |    1 -
 .../zip-cache/xm5ps7XRsDLDEBEKDsugWg==             |    1 -
 .../zip-cache/xxzijI0iSRVsUGcnq3Eg7g==             |    1 -
 .../zip-cache/yj4vg7JFDNg88sKfrEwO3w==             |    1 -
 .../zip-cache/zNI_jIEeZzYwkTqKTZi_yg==             |    1 -
 .../compile-file-map.properties                    |    1 -
 .../merged.dir/values-af/values-af.xml             |  167 -
 .../merged.dir/values-am/values-am.xml             |  167 -
 .../merged.dir/values-ar/values-ar.xml             |  175 -
 .../merged.dir/values-as/values-as.xml             |  167 -
 .../merged.dir/values-az/values-az.xml             |  167 -
 .../values-b+sr+Latn/values-b+sr+Latn.xml          |  169 -
 .../merged.dir/values-be/values-be.xml             |  171 -
 .../merged.dir/values-bg/values-bg.xml             |  167 -
 .../merged.dir/values-bn/values-bn.xml             |  167 -
 .../merged.dir/values-bs/values-bs.xml             |  169 -
 .../merged.dir/values-ca/values-ca.xml             |  167 -
 .../merged.dir/values-cs/values-cs.xml             |  171 -
 .../merged.dir/values-da/values-da.xml             |  167 -
 .../merged.dir/values-de/values-de.xml             |  167 -
 .../merged.dir/values-el/values-el.xml             |  167 -
 .../merged.dir/values-en-rAU/values-en-rAU.xml     |  167 -
 .../merged.dir/values-en-rCA/values-en-rCA.xml     |  100 -
 .../merged.dir/values-en-rGB/values-en-rGB.xml     |  167 -
 .../merged.dir/values-en-rIN/values-en-rIN.xml     |  167 -
 .../merged.dir/values-en-rXC/values-en-rXC.xml     |   92 -
 .../merged.dir/values-es-rUS/values-es-rUS.xml     |  167 -
 .../merged.dir/values-es/values-es.xml             |  167 -
 .../merged.dir/values-et/values-et.xml             |  167 -
 .../merged.dir/values-eu/values-eu.xml             |  167 -
 .../merged.dir/values-fa/values-fa.xml             |  167 -
 .../merged.dir/values-fi/values-fi.xml             |  167 -
 .../merged.dir/values-fr-rCA/values-fr-rCA.xml     |  167 -
 .../merged.dir/values-fr/values-fr.xml             |  167 -
 .../merged.dir/values-gl/values-gl.xml             |  167 -
 .../merged.dir/values-gu/values-gu.xml             |  167 -
 .../merged.dir/values-hi/values-hi.xml             |  167 -
 .../merged.dir/values-hr/values-hr.xml             |  169 -
 .../merged.dir/values-hu/values-hu.xml             |  167 -
 .../merged.dir/values-hy/values-hy.xml             |  167 -
 .../merged.dir/values-in/values-in.xml             |  167 -
 .../merged.dir/values-is/values-is.xml             |  167 -
 .../merged.dir/values-it/values-it.xml             |  167 -
 .../merged.dir/values-iw/values-iw.xml             |  169 -
 .../merged.dir/values-ja/values-ja.xml             |  167 -
 .../merged.dir/values-ka/values-ka.xml             |  167 -
 .../merged.dir/values-kk/values-kk.xml             |  167 -
 .../merged.dir/values-km/values-km.xml             |  167 -
 .../merged.dir/values-kn/values-kn.xml             |  167 -
 .../merged.dir/values-ko/values-ko.xml             |  167 -
 .../merged.dir/values-ky/values-ky.xml             |  167 -
 .../merged.dir/values-lo/values-lo.xml             |  167 -
 .../merged.dir/values-lt/values-lt.xml             |  171 -
 .../merged.dir/values-lv/values-lv.xml             |  169 -
 .../merged.dir/values-mk/values-mk.xml             |  167 -
 .../merged.dir/values-ml/values-ml.xml             |  167 -
 .../merged.dir/values-mn/values-mn.xml             |  167 -
 .../merged.dir/values-mr/values-mr.xml             |  167 -
 .../merged.dir/values-ms/values-ms.xml             |  167 -
 .../merged.dir/values-my/values-my.xml             |  167 -
 .../merged.dir/values-nb/values-nb.xml             |  167 -
 .../merged.dir/values-ne/values-ne.xml             |  167 -
 .../merged.dir/values-nl/values-nl.xml             |  167 -
 .../merged.dir/values-or/values-or.xml             |  167 -
 .../merged.dir/values-pa/values-pa.xml             |  167 -
 .../merged.dir/values-pl/values-pl.xml             |  171 -
 .../merged.dir/values-pt-rBR/values-pt-rBR.xml     |  100 -
 .../merged.dir/values-pt-rPT/values-pt-rPT.xml     |  167 -
 .../merged.dir/values-pt/values-pt.xml             |  167 -
 .../merged.dir/values-ro/values-ro.xml             |  169 -
 .../merged.dir/values-ru/values-ru.xml             |  171 -
 .../merged.dir/values-si/values-si.xml             |  167 -
 .../merged.dir/values-sk/values-sk.xml             |  171 -
 .../merged.dir/values-sl/values-sl.xml             |  171 -
 .../merged.dir/values-sq/values-sq.xml             |  167 -
 .../merged.dir/values-sr/values-sr.xml             |  169 -
 .../merged.dir/values-sv/values-sv.xml             |  167 -
 .../merged.dir/values-sw/values-sw.xml             |  167 -
 .../merged.dir/values-ta/values-ta.xml             |  167 -
 .../merged.dir/values-te/values-te.xml             |  167 -
 .../merged.dir/values-th/values-th.xml             |  167 -
 .../merged.dir/values-tl/values-tl.xml             |  167 -
 .../merged.dir/values-tr/values-tr.xml             |  167 -
 .../merged.dir/values-uk/values-uk.xml             |  171 -
 .../merged.dir/values-ur/values-ur.xml             |  167 -
 .../merged.dir/values-uz/values-uz.xml             |  167 -
 .../merged.dir/values-v30/values-v30.xml           |    4 -
 .../merged.dir/values-vi/values-vi.xml             |  167 -
 .../merged.dir/values-zh-rCN/values-zh-rCN.xml     |  167 -
 .../merged.dir/values-zh-rHK/values-zh-rHK.xml     |  167 -
 .../merged.dir/values-zh-rTW/values-zh-rTW.xml     |  167 -
 .../merged.dir/values-zu/values-zu.xml             |  167 -
 .../merged.dir/values/values.xml                   | 1204 ---
 .../debug/mergeDebugResources/merger.xml           | 2233 -----
 .../compile-file-map.properties                    |    1 -
 .../debug/packageDebugResources/merger.xml         |    2 -
 .../incremental/mergeDebugAssets/merger.xml        |    2 -
 .../incremental/mergeDebugJniLibFolders/merger.xml |    2 -
 .../tmp/arm64-v8aDebug/dex-renamer-state.txt       |   34 -
 .../tmp/arm64-v8aDebug/zip-cache/androidResources  |    1 -
 .../tmp/arm64-v8aDebug/zip-cache/javaResources0    |    1 -
 .../out/META-INF/studio.kotlin_module              |  Bin 433 -> 0 bytes
 ...nked-resources-binary-format-arm64-v8aDebug.ap_ |  Bin 885149 -> 0 bytes
 .../processDebugResources/output-metadata.json     |   25 -
 .../debug/parseDebugLocalResources/R-def.txt       |    2 -
 .../manifest-merger-blame-debug-report.txt         |  215 -
 .../debug/mergeDebugJavaResource/base.jar          |  Bin 86896 -> 0 bytes
 .../processDebugMainManifest/AndroidManifest.xml   |  111 -
 .../arm64-v8a/AndroidManifest.xml                  |  111 -
 .../processDebugManifest/output-metadata.json      |   25 -
 .../out/lib/arm64-v8a/libandroidx.graphics.path.so |  Bin 10096 -> 0 bytes
 .../out/lib/arm64-v8a/libavcodec.so                |  Bin 14308664 -> 0 bytes
 .../out/lib/arm64-v8a/libavdevice.so               |  Bin 10016 -> 0 bytes
 .../out/lib/arm64-v8a/libavfilter.so               |  Bin 3073704 -> 0 bytes
 .../out/lib/arm64-v8a/libavformat.so               |  Bin 4933896 -> 0 bytes
 .../out/lib/arm64-v8a/libavutil.so                 |  Bin 525400 -> 0 bytes
 .../out/lib/arm64-v8a/libc++_shared.so             |  Bin 1794776 -> 0 bytes
 .../out/lib/arm64-v8a/libffmpegkit.so              |  Bin 470584 -> 0 bytes
 .../out/lib/arm64-v8a/libffmpegkit_abidetect.so    |  Bin 37872 -> 0 bytes
 .../out/lib/arm64-v8a/libswresample.so             |  Bin 76248 -> 0 bytes
 .../out/lib/arm64-v8a/libswscale.so                |  Bin 314688 -> 0 bytes
 .../lib/armeabi-v7a/libandroidx.graphics.path.so   |  Bin 7252 -> 0 bytes
 .../out/lib/armeabi-v7a/libavcodec_neon.so         |  Bin 14672796 -> 0 bytes
 .../out/lib/armeabi-v7a/libavdevice_neon.so        |  Bin 7812 -> 0 bytes
 .../out/lib/armeabi-v7a/libavfilter_neon.so        |  Bin 2719584 -> 0 bytes
 .../out/lib/armeabi-v7a/libavformat_neon.so        |  Bin 4643588 -> 0 bytes
 .../out/lib/armeabi-v7a/libavutil_neon.so          |  Bin 430372 -> 0 bytes
 .../out/lib/armeabi-v7a/libc++_shared.so           |  Bin 1301936 -> 0 bytes
 .../out/lib/armeabi-v7a/libffmpegkit_abidetect.so  |  Bin 17116 -> 0 bytes
 .../lib/armeabi-v7a/libffmpegkit_armv7a_neon.so    |  Bin 466480 -> 0 bytes
 .../out/lib/armeabi-v7a/libswresample_neon.so      |  Bin 74128 -> 0 bytes
 .../out/lib/armeabi-v7a/libswscale_neon.so         |  Bin 316668 -> 0 bytes
 .../out/lib/x86/libandroidx.graphics.path.so       |  Bin 9284 -> 0 bytes
 .../mergeDebugNativeLibs/out/lib/x86/libavcodec.so |  Bin 16067452 -> 0 bytes
 .../out/lib/x86/libavdevice.so                     |  Bin 8756 -> 0 bytes
 .../out/lib/x86/libavfilter.so                     |  Bin 3096096 -> 0 bytes
 .../out/lib/x86/libavformat.so                     |  Bin 4808652 -> 0 bytes
 .../mergeDebugNativeLibs/out/lib/x86/libavutil.so  |  Bin 497244 -> 0 bytes
 .../out/lib/x86/libc++_shared.so                   |  Bin 1581744 -> 0 bytes
 .../out/lib/x86/libffmpegkit.so                    |  Bin 469980 -> 0 bytes
 .../out/lib/x86/libffmpegkit_abidetect.so          |  Bin 44700 -> 0 bytes
 .../out/lib/x86/libswresample.so                   |  Bin 78716 -> 0 bytes
 .../mergeDebugNativeLibs/out/lib/x86/libswscale.so |  Bin 360240 -> 0 bytes
 .../out/lib/x86_64/libandroidx.graphics.path.so    |  Bin 10760 -> 0 bytes
 .../out/lib/x86_64/libavcodec.so                   |  Bin 18147368 -> 0 bytes
 .../out/lib/x86_64/libavdevice.so                  |  Bin 10160 -> 0 bytes
 .../out/lib/x86_64/libavfilter.so                  |  Bin 3625384 -> 0 bytes
 .../out/lib/x86_64/libavformat.so                  |  Bin 5158336 -> 0 bytes
 .../out/lib/x86_64/libavutil.so                    |  Bin 659800 -> 0 bytes
 .../out/lib/x86_64/libc++_shared.so                |  Bin 1617608 -> 0 bytes
 .../out/lib/x86_64/libffmpegkit.so                 |  Bin 483952 -> 0 bytes
 .../out/lib/x86_64/libffmpegkit_abidetect.so       |  Bin 44104 -> 0 bytes
 .../out/lib/x86_64/libswresample.so                |  Bin 107864 -> 0 bytes
 .../out/lib/x86_64/libswscale.so                   |  Bin 527496 -> 0 bytes
 .../native-libs-blame-debug-report.txt             |   44 -
 .../values-af_values-af.arsc.flat                  |  Bin 11168 -> 0 bytes
 .../values-am_values-am.arsc.flat                  |  Bin 13148 -> 0 bytes
 .../values-ar_values-ar.arsc.flat                  |  Bin 14104 -> 0 bytes
 .../values-as_values-as.arsc.flat                  |  Bin 15932 -> 0 bytes
 .../values-az_values-az.arsc.flat                  |  Bin 11780 -> 0 bytes
 .../values-b+sr+Latn_values-b+sr+Latn.arsc.flat    |  Bin 12316 -> 0 bytes
 .../values-be_values-be.arsc.flat                  |  Bin 14216 -> 0 bytes
 .../values-bg_values-bg.arsc.flat                  |  Bin 14432 -> 0 bytes
 .../values-bn_values-bn.arsc.flat                  |  Bin 16056 -> 0 bytes
 .../values-bs_values-bs.arsc.flat                  |  Bin 11772 -> 0 bytes
 .../values-ca_values-ca.arsc.flat                  |  Bin 11716 -> 0 bytes
 .../values-cs_values-cs.arsc.flat                  |  Bin 11812 -> 0 bytes
 .../values-da_values-da.arsc.flat                  |  Bin 11192 -> 0 bytes
 .../values-de_values-de.arsc.flat                  |  Bin 11700 -> 0 bytes
 .../values-el_values-el.arsc.flat                  |  Bin 14568 -> 0 bytes
 .../values-en-rAU_values-en-rAU.arsc.flat          |  Bin 11408 -> 0 bytes
 .../values-en-rCA_values-en-rCA.arsc.flat          |  Bin 7228 -> 0 bytes
 .../values-en-rGB_values-en-rGB.arsc.flat          |  Bin 11408 -> 0 bytes
 .../values-en-rIN_values-en-rIN.arsc.flat          |  Bin 11408 -> 0 bytes
 .../values-en-rXC_values-en-rXC.arsc.flat          |  Bin 34400 -> 0 bytes
 .../values-es-rUS_values-es-rUS.arsc.flat          |  Bin 12040 -> 0 bytes
 .../values-es_values-es.arsc.flat                  |  Bin 11632 -> 0 bytes
 .../values-et_values-et.arsc.flat                  |  Bin 11420 -> 0 bytes
 .../values-eu_values-eu.arsc.flat                  |  Bin 11652 -> 0 bytes
 .../values-fa_values-fa.arsc.flat                  |  Bin 13168 -> 0 bytes
 .../values-fi_values-fi.arsc.flat                  |  Bin 11488 -> 0 bytes
 .../values-fr-rCA_values-fr-rCA.arsc.flat          |  Bin 12468 -> 0 bytes
 .../values-fr_values-fr.arsc.flat                  |  Bin 11852 -> 0 bytes
 .../values-gl_values-gl.arsc.flat                  |  Bin 11788 -> 0 bytes
 .../values-gu_values-gu.arsc.flat                  |  Bin 15436 -> 0 bytes
 .../values-hi_values-hi.arsc.flat                  |  Bin 16060 -> 0 bytes
 .../values-hr_values-hr.arsc.flat                  |  Bin 11780 -> 0 bytes
 .../values-hu_values-hu.arsc.flat                  |  Bin 11892 -> 0 bytes
 .../values-hy_values-hy.arsc.flat                  |  Bin 13712 -> 0 bytes
 .../values-in_values-in.arsc.flat                  |  Bin 11288 -> 0 bytes
 .../values-is_values-is.arsc.flat                  |  Bin 11408 -> 0 bytes
 .../values-it_values-it.arsc.flat                  |  Bin 11768 -> 0 bytes
 .../values-iw_values-iw.arsc.flat                  |  Bin 12636 -> 0 bytes
 .../values-ja_values-ja.arsc.flat                  |  Bin 12144 -> 0 bytes
 .../values-ka_values-ka.arsc.flat                  |  Bin 16480 -> 0 bytes
 .../values-kk_values-kk.arsc.flat                  |  Bin 13804 -> 0 bytes
 .../values-km_values-km.arsc.flat                  |  Bin 16064 -> 0 bytes
 .../values-kn_values-kn.arsc.flat                  |  Bin 17012 -> 0 bytes
 .../values-ko_values-ko.arsc.flat                  |  Bin 11488 -> 0 bytes
 .../values-ky_values-ky.arsc.flat                  |  Bin 14208 -> 0 bytes
 .../values-lo_values-lo.arsc.flat                  |  Bin 15192 -> 0 bytes
 .../values-lt_values-lt.arsc.flat                  |  Bin 11904 -> 0 bytes
 .../values-lv_values-lv.arsc.flat                  |  Bin 11964 -> 0 bytes
 .../values-mk_values-mk.arsc.flat                  |  Bin 14032 -> 0 bytes
 .../values-ml_values-ml.arsc.flat                  |  Bin 17396 -> 0 bytes
 .../values-mn_values-mn.arsc.flat                  |  Bin 13892 -> 0 bytes
 .../values-mr_values-mr.arsc.flat                  |  Bin 15328 -> 0 bytes
 .../values-ms_values-ms.arsc.flat                  |  Bin 11256 -> 0 bytes
 .../values-my_values-my.arsc.flat                  |  Bin 16916 -> 0 bytes
 .../values-nb_values-nb.arsc.flat                  |  Bin 11220 -> 0 bytes
 .../values-ne_values-ne.arsc.flat                  |  Bin 16860 -> 0 bytes
 .../values-nl_values-nl.arsc.flat                  |  Bin 11348 -> 0 bytes
 .../values-or_values-or.arsc.flat                  |  Bin 16340 -> 0 bytes
 .../values-pa_values-pa.arsc.flat                  |  Bin 15008 -> 0 bytes
 .../values-pl_values-pl.arsc.flat                  |  Bin 11808 -> 0 bytes
 .../values-pt-rBR_values-pt-rBR.arsc.flat          |  Bin 7600 -> 0 bytes
 .../values-pt-rPT_values-pt-rPT.arsc.flat          |  Bin 12132 -> 0 bytes
 .../values-pt_values-pt.arsc.flat                  |  Bin 11512 -> 0 bytes
 .../values-ro_values-ro.arsc.flat                  |  Bin 11852 -> 0 bytes
 .../values-ru_values-ru.arsc.flat                  |  Bin 14136 -> 0 bytes
 .../values-si_values-si.arsc.flat                  |  Bin 15372 -> 0 bytes
 .../values-sk_values-sk.arsc.flat                  |  Bin 11880 -> 0 bytes
 .../values-sl_values-sl.arsc.flat                  |  Bin 11776 -> 0 bytes
 .../values-sq_values-sq.arsc.flat                  |  Bin 11744 -> 0 bytes
 .../values-sr_values-sr.arsc.flat                  |  Bin 13712 -> 0 bytes
 .../values-sv_values-sv.arsc.flat                  |  Bin 11440 -> 0 bytes
 .../values-sw_values-sw.arsc.flat                  |  Bin 11428 -> 0 bytes
 .../values-ta_values-ta.arsc.flat                  |  Bin 18056 -> 0 bytes
 .../values-te_values-te.arsc.flat                  |  Bin 17260 -> 0 bytes
 .../values-th_values-th.arsc.flat                  |  Bin 15396 -> 0 bytes
 .../values-tl_values-tl.arsc.flat                  |  Bin 11660 -> 0 bytes
 .../values-tr_values-tr.arsc.flat                  |  Bin 11352 -> 0 bytes
 .../values-uk_values-uk.arsc.flat                  |  Bin 14400 -> 0 bytes
 .../values-ur_values-ur.arsc.flat                  |  Bin 13336 -> 0 bytes
 .../values-uz_values-uz.arsc.flat                  |  Bin 11476 -> 0 bytes
 .../values-v30_values-v30.arsc.flat                |  Bin 264 -> 0 bytes
 .../values-vi_values-vi.arsc.flat                  |  Bin 12216 -> 0 bytes
 .../values-zh-rCN_values-zh-rCN.arsc.flat          |  Bin 11504 -> 0 bytes
 .../values-zh-rHK_values-zh-rHK.arsc.flat          |  Bin 11440 -> 0 bytes
 .../values-zh-rTW_values-zh-rTW.arsc.flat          |  Bin 11564 -> 0 bytes
 .../values-zu_values-zu.arsc.flat                  |  Bin 11660 -> 0 bytes
 .../mergeDebugResources/values_values.arsc.flat    |  Bin 63276 -> 0 bytes
 .../out/multi-v2/mergeDebugResources.json          | 9535 --------------------
 .../out/multi-v2/values-af.json                    |  113 -
 .../out/multi-v2/values-am.json                    |  113 -
 .../out/multi-v2/values-ar.json                    |  113 -
 .../out/multi-v2/values-as.json                    |  113 -
 .../out/multi-v2/values-az.json                    |  113 -
 .../out/multi-v2/values-b+sr+Latn.json             |  113 -
 .../out/multi-v2/values-be.json                    |  113 -
 .../out/multi-v2/values-bg.json                    |  113 -
 .../out/multi-v2/values-bn.json                    |  113 -
 .../out/multi-v2/values-bs.json                    |  113 -
 .../out/multi-v2/values-ca.json                    |  113 -
 .../out/multi-v2/values-cs.json                    |  113 -
 .../out/multi-v2/values-da.json                    |  113 -
 .../out/multi-v2/values-de.json                    |  113 -
 .../out/multi-v2/values-el.json                    |  113 -
 .../out/multi-v2/values-en-rAU.json                |  113 -
 .../out/multi-v2/values-en-rCA.json                |   77 -
 .../out/multi-v2/values-en-rGB.json                |  113 -
 .../out/multi-v2/values-en-rIN.json                |  113 -
 .../out/multi-v2/values-en-rXC.json                |   77 -
 .../out/multi-v2/values-es-rUS.json                |  113 -
 .../out/multi-v2/values-es.json                    |  113 -
 .../out/multi-v2/values-et.json                    |  113 -
 .../out/multi-v2/values-eu.json                    |  113 -
 .../out/multi-v2/values-fa.json                    |  113 -
 .../out/multi-v2/values-fi.json                    |  113 -
 .../out/multi-v2/values-fr-rCA.json                |  113 -
 .../out/multi-v2/values-fr.json                    |  113 -
 .../out/multi-v2/values-gl.json                    |  113 -
 .../out/multi-v2/values-gu.json                    |  113 -
 .../out/multi-v2/values-hi.json                    |  113 -
 .../out/multi-v2/values-hr.json                    |  113 -
 .../out/multi-v2/values-hu.json                    |  113 -
 .../out/multi-v2/values-hy.json                    |  113 -
 .../out/multi-v2/values-in.json                    |  113 -
 .../out/multi-v2/values-is.json                    |  113 -
 .../out/multi-v2/values-it.json                    |  113 -
 .../out/multi-v2/values-iw.json                    |  113 -
 .../out/multi-v2/values-ja.json                    |  113 -
 .../out/multi-v2/values-ka.json                    |  113 -
 .../out/multi-v2/values-kk.json                    |  113 -
 .../out/multi-v2/values-km.json                    |  113 -
